These are register settings from the firmware that comes installed on the dev board:

rt1020> regs DCDC *
REG0                          : 40080000[31:0] = 0x94030111   DCDC Register 0
  STS_DC_OK[31]               : 1                             Status register to indicate DCDC status. 1'b1: DCDC already settled 1'b0: DCDC is settling
  XTAL_24M_OK[29]             : 0                             set to 1 to switch internal ring osc to xtal 24M
  CURRENT_ALERT_RESET[28]     : 1                             reset current alert signal
  XTALOK_DISABLE[27]          : 0                             1'b1: Disable xtalok detection circuit 1'b0: Enable xtalok detection circuit
  PWD_CMP_OFFSET[26]          : 1                             power down output range comparator
  LP_HIGH_HYS[21]             : 0                             Adjust hysteretic value in low power from 12.5mV to 25mV
  LP_OVERLOAD_FREQ_SEL[20]    : 0                             the period of counting the charging times in power save mode 0: eight 32k cycle 1: sixteen 32k cycle
  LP_OVERLOAD_THRSH[19:18]    : 0                             the threshold of the counting number of charging times during the period that lp_overload_freq_sel sets in power save mode
  PWD_HIGH_VOLT_DET[17]       : 1                             power down overvoltage detection comparator
  EN_LP_OVERLOAD_SNS[16]      : 1                             enable the overload detection in power save mode, if current is larger than the overloading threshold (typical value is 50 mA), DCDC will switch to the run mode automatically
  ADJ_POSLIMIT_BUCK[15:12]    : 0                             adjust value to poslimit_buck register
  PWD_CMP_BATT_DET[11]        : 0                             set to "1" to power down the low voltage detection comparator
  OVERCUR_TRIG_ADJ[10:9]      : 0                             The threshold of over current detection in run mode and power save mode: run mode power save mode 0x0 1 A 0
  PWD_OVERCUR_DET[8]          : 1                             power down overcurrent detection comparator
  CUR_SNS_THRSH[7:5]          : 0                             Set the threshold of current detector, if the peak current of the inductor exceeds the threshold, the current detector will assert
  PWD_CUR_SNS_CMP[4]          : 1                             power down the control signal of the current detector
  PWD_OSC_INT[3]              : 0                             Power down internal osc. Only set this bit, when 24 MHz crystal osc is available
  SEL_CLK[2]                  : 0                             select 24 MHz Crystal clock for DCDC, when dcdc_disable_auto_clk_switch is set
  DISABLE_AUTO_CLK_SWITCH[1]  : 0                             Disable automatic clock switch from internal osc to xtal clock
  PWD_ZCD[0]                  : 1                             power down the zero cross detection function for discontinuous conductor mode
REG1                          : 40080004[31:0] = 0x111ba29c   DCDC Register 1
  VBG_TRIM[28:24]             : 0x11                          trim bandgap voltage
  LOOPCTRL_EN_HYST[23]        : 0                             Enable hysteresis in switching converter common mode analog comparators
  LOOPCTRL_HST_THRESH[21]     : 0                             increase the threshold detection for common mode analog comparator
  NEGLIMIT_IN[20:14]          : 0x6e                          Negative duty cycle limit of DC-DC converter
